"node1","node2"
1029,1258
1029,1305
1031,1309
1034,1090
1034,1105
1034,1192
1034,1261
1034,1275
1034,1304
1034,1305
1034,1383
1034,1417
1035,1189
1036,1039
1036,1043
1036,1067
1036,1119
1036,1142
1036,1215
1036,1248
1036,1255
1036,1288
1036,1320
1036,1384
1036,1398
1036,16
1036,22
1036,32
1038,1093
1038,1094
1038,1096
1038,1097
1038,1098
1038,1107
1038,1208
1039,1043
1039,1046
1039,1052
1039,1067
1039,1074
1039,1083
1039,1089
1039,1095
1039,1119
1039,1122
1039,1123
1039,1142
1039,1143
1039,1152
1039,1153
1039,1154
1039,1156
1039,1158
1039,1160
1039,1163
1039,1165
1039,1202
1039,1212
1039,1213
1039,1269
1039,1286
1039,1288
1039,1293
1039,1303
1039,1319
1039,1320
1039,1336
1039,1348
1039,1355
1039,1356
1039,1363
1039,1377
1039,1384
1039,1385
1039,1392
1039,1416
1039,1425
1039,1437
1039,1440
1039,6
1039,16
1039,32
1039,52
1040,1075
1040,1090
1040,1093
1040,1094
1040,1161
1040,1176
1040,1198
1040,1202
1040,1203
1040,1223
1040,1227
1040,1235
1040,1390
1040,1429
1040,1439
1040,45
1041,1059
1041,1064
1041,1105
1041,1171
1041,1193
1041,1221
1041,1243
1041,1252
1041,1258
1041,1261
1041,1304
1041,1305
1041,1313
1041,1316
1041,1356
1041,1364
1041,12
1041,50
1042,1055
1042,1137
1042,1229
1042,1427
1042,42
1043,1053
1043,1067
1043,1069
1043,1119
1043,1142
1043,1189
1043,1215
1043,1280
1043,1288
1043,1320
1043,1335
1043,1374
1043,1384
1043,1397
1043,1407
1043,1409
1043,1434
1043,16
1043,32
1043,41
1045,1066
1045,1199
1045,1225
1045,1249
1045,1352
1045,1
1045,54
1046,1152
1046,1202
1046,1303
1046,1336
1046,1416
1046,1437
1046,6
1046,52
1050,1060
1050,1061
1050,1138
1050,1145
1050,1148
1050,1424
1051,1166
1052,1123
1052,1128
1052,1143
1052,1156
1052,1165
1052,1273
1052,1286
1052,1306
1052,1342
1052,1356
1052,1363
1052,1377
1052,1418
1052,1425
1052,29
1053,1069
1053,1070
1053,1111
1053,1141
1053,1215
1053,1232
1053,1280
1053,1335
1053,1368
1053,1373
1053,1374
1053,1386
1053,1388
1053,1394
1053,1397
1053,1399
1053,1407
1053,1409
1053,1410
1053,1415
1053,1434
1053,9
1053,41
1054,1133
1054,1137
1054,1170
1054,1368
1054,1386
1054,1407
1054,53
1055,1162
1055,1229
1055,1237
1055,1421
1055,1427
1055,11
1059,1064
1059,1105
1059,1171
1059,1193
1059,1221
1059,1243
1059,1252
1059,1258
1059,1261
1059,1304
1059,1305
1059,1313
1059,1316
1059,1356
1059,1364
1059,12
1059,50
1060,1138
1060,1148
1060,1424
1061,1093
1061,1094
1061,1107
1061,1138
1061,1145
1061,1147
1061,1232
1061,1274
1061,1285
1061,1332
1061,1424
1063,1092
1063,1135
1063,1155
1063,1200
1063,1287
1063,1289
1063,1318
1063,1319
1063,1351
1063,1406
1063,1438
1063,38
1063,39
1064,1105
1064,1171
1064,1193
1064,1221
1064,1243
1064,1252
1064,1258
1064,1261
1064,1304
1064,1305
1064,1313
1064,1316
1064,1356
1064,1364
1064,12
1064,50
1065,1080
1065,1125
1065,1145
1065,1147
1065,1160
1065,1216
1065,1244
1065,1303
1065,1370
1065,1421
1065,1426
1066,1199
1066,1225
1066,1249
1066,1301
1066,1352
1066,1
1066,54
1067,1069
1067,1108
1067,1119
1067,1131
1067,1139
1067,1142
1067,1172
1067,1174
1067,1215
1067,1241
1067,1248
1067,1271
1067,1288
1067,1320
1067,1328
1067,1377
1067,1384
1067,16
1067,25
1067,32
1068,1133
1069,1070
1069,1108
1069,1111
1069,1139
1069,1141
1069,1172
1069,1215
1069,1232
1069,1241
1069,1280
1069,1302
1069,1328
1069,1335
1069,1368
1069,1373
1069,1374
1069,1377
1069,1386
1069,1388
1069,1397
1069,1399
1069,1407
1069,1409
1069,1410
1069,1415
1069,1434
1069,9
1069,41
1070,1111
1070,1141
1070,1215
1070,1232
1070,1280
1070,1335
1070,1368
1070,1373
1070,1386
1070,1388
1070,1397
1070,1399
1070,1407
1070,1409
1070,1410
1070,1415
1070,9
1071,1097
1071,1107
1071,1123
1071,1124
1071,1127
1071,1154
1071,1162
1071,1236
1071,1269
1071,1278
1071,1350
1071,1387
1071,1432
1071,13
1071,21
1071,42
1074,1083
1074,1089
1074,1095
1074,1122
1074,1142
1074,1153
1074,1154
1074,1158
1074,1160
1074,1163
1074,1212
1074,1213
1074,1269
1074,1293
1074,1319
1074,1348
1074,1355
1074,1385
1074,1392
1074,1440
1074,32
1075,1090
1075,1161
1075,1176
1075,1202
1075,1203
1075,1223
1075,1227
1075,1235
1075,1390
1075,1429
1075,1439
1075,45
1078,1079
1078,1110
1078,1125
1078,1145
1078,1197
1078,1331
1078,1413
1078,1424
1078,1430
1079,1110
1079,1125
1079,1148
1079,1197
1079,1331
1079,1413
1079,1430
1080,1125
1080,1145
1080,1147
1080,1160
1080,1216
1080,1244
1080,1303
1080,1370
1080,1421
1080,1426
1083,1089
1083,1095
1083,1122
1083,1142
1083,1153
1083,1154
1083,1158
1083,1160
1083,1163
1083,1212
1083,1213
1083,1269
1083,1293
1083,1319
1083,1348
1083,1352
1083,1355
1083,1385
1083,1392
1083,1440
1083,32
1083,54
1084,1134
1084,1228
1084,1373
1084,23
1087,1385
1087,34
1089,1095
1089,1122
1089,1132
1089,1142
1089,1153
1089,1154
1089,1156
1089,1158
1089,1160
1089,1163
1089,1212
1089,1213
1089,1269
1089,1293
1089,1319
1089,1348
1089,1355
1089,1356
1089,1385
1089,1392
1089,1438
1089,1440
1089,32
1090,1105
1090,1161
1090,1176
1090,1192
1090,1202
1090,1203
1090,1223
1090,1227
1090,1235
1090,1261
1090,1275
1090,1304
1090,1305
1090,1378
1090,1379
1090,1383
1090,1390
1090,1417
1090,1429
1090,1439
1090,45
1091,1333
1091,1391
1092,1135
1092,1155
1092,1200
1092,1287
1092,1289
1092,1318
1092,1319
1092,1351
1092,1406
1092,1438
1092,38
1092,39
1093,1094
1093,1096
1093,1097
1093,1098
1093,1107
1093,1198
1093,1208
1093,1439
1094,1096
1094,1097
1094,1098
1094,1107
1094,1198
1094,1208
1094,1439
1095,1122
1095,1142
1095,1153
1095,1154
1095,1158
1095,1160
1095,1163
1095,1212
1095,1213
1095,1269
1095,1293
1095,1319
1095,1348
1095,1355
1095,1385
1095,1392
1095,1440
1095,32
1096,1097
1096,1098
1096,1107
1096,1208
1096,13
1097,1098
1097,1107
1097,1123
1097,1124
1097,1127
1097,1154
1097,1208
1097,1236
1097,1269
1097,1278
1097,1387
1097,1432
1097,13
1097,21
1097,42
1098,1107
1098,1208
1098,1278
1099,1105
1103,1113
1103,1150
1103,1216
1103,1223
1103,1259
1103,1338
1105,1171
1105,1192
1105,1193
1105,1221
1105,1243
1105,1252
1105,1258
1105,1261
1105,1275
1105,1304
1105,1305
1105,1313
1105,1316
1105,1356
1105,1364
1105,1383
1105,1417
1105,12
1105,50
1107,1123
1107,1124
1107,1127
1107,1147
1107,1154
1107,1208
1107,1236
1107,1269
1107,1278
1107,1387
1107,1432
1107,13
1107,21
1107,42
1108,1172
1108,1241
1108,1326
1108,1328
1108,1377
1108,1387
1109,1333
1110,1197
1110,1331
1110,1413
1110,1430
1111,1141
1111,1215
1111,1232
1111,1280
1111,1335
1111,1368
1111,1373
1111,1386
1111,1388
1111,1397
1111,1399
1111,1407
1111,1409
1111,1410
1111,1415
1111,9
1112,28
1112,29
1113,1150
1113,1216
1113,1223
1113,1259
1113,15
1115,1187
1115,1220
1117,1126
1119,1142
1119,1288
1119,1320
1119,1384
1119,16
1119,32
1122,1142
1122,1153
1122,1154
1122,1158
1122,1160
1122,1163
1122,1212
1122,1213
1122,1269
1122,1293
1122,1319
1122,1348
1122,1355
1122,1385
1122,1392
1122,1440
1122,32
1122,33
1123,1124
1123,1127
1123,1135
1123,1143
1123,1154
1123,1156
1123,1165
1123,1236
1123,1269
1123,1278
1123,1286
1123,1333
1123,1356
1123,1363
1123,1377
1123,1387
1123,1425
1123,1432
1123,13
1123,21
1123,42
1124,1127
1124,1154
1124,1236
1124,1269
1124,1278
1124,1387
1124,1432
1124,13
1124,21
1124,42
1125,1145
1125,1147
1125,1148
1125,1160
1125,1216
1125,1244
1125,1303
1125,1370
1125,1421
1125,1424
1125,1426
1127,1154
1127,1236
1127,1269
1127,1278
1127,1387
1127,1429
1127,1432
1127,13
1127,21
1127,42
1128,1155
1128,1273
1128,1306
1128,1342
1128,1418
1128,29
1130,1433
1131,1139
1131,1174
1131,1271
1131,1415
1131,25
1132,1156
1132,1438
1133,1137
1133,1170
1133,53
1134,1248
1135,1155
1135,1200
1135,1287
1135,1289
1135,1318
1135,1319
1135,1333
1135,1351
1135,1406
1135,1438
1135,38
1135,39
1136,25
1137,1170
1137,42
1137,53
1138,1145
1138,1148
1138,1424
1139,1174
1139,1191
1139,1232
1139,1241
1139,1248
1139,1270
1139,1271
1139,1320
1139,1328
1139,1336
1139,1373
1139,1387
1139,1398
1139,1418
1139,1422
1139,1432
1139,22
1139,25
1140,1390
1141,1215
1141,1232
1141,1280
1141,1335
1141,1368
1141,1373
1141,1386
1141,1388
1141,1397
1141,1399
1141,1407
1141,1409
1141,1410
1141,1415
1141,9
1142,1153
1142,1154
1142,1158
1142,1160
1142,1163
1142,1212
1142,1213
1142,1220
1142,1269
1142,1288
1142,1293
1142,1319
1142,1320
1142,1348
1142,1355
1142,1384
1142,1385
1142,1392
1142,1440
1142,16
1142,32
1143,1150
1143,1156
1143,1165
1143,1286
1143,1356
1143,1363
1143,1377
1143,1425
1145,1147
1145,1160
1145,1193
1145,1216
1145,1244
1145,1303
1145,1370
1145,1421
1145,1424
1145,1426
1146,1237
1146,1295
1146,1322
1146,1415
1147,1160
1147,1216
1147,1232
1147,1244
1147,1274
1147,1285
1147,1303
1147,1332
1147,1370
1147,1421
1147,1424
1147,1426
1148,1165
1148,1424
1149,9
1150,1216
1150,1223
1150,1259
1150,1286
1152,1201
1152,1202
1152,1303
1152,1336
1152,1413
1152,1416
1152,1437
1152,6
1152,52
1153,1154
1153,1158
1153,1160
1153,1163
1153,1212
1153,1213
1153,1269
1153,1275
1153,1293
1153,1294
1153,1319
1153,1348
1153,1355
1153,1385
1153,1392
1153,1400
1153,1440
1153,32
1154,1158
1154,1160
1154,1163
1154,1212
1154,1213
1154,1236
1154,1269
1154,1278
1154,1293
1154,1319
1154,1348
1154,1355
1154,1377
1154,1385
1154,1387
1154,1392
1154,1429
1154,1432
1154,1440
1154,6
1154,13
1154,21
1154,32
1154,42
1155,1200
1155,1287
1155,1289
1155,1318
1155,1319
1155,1351
1155,1406
1155,1438
1155,38
1155,39
1156,1165
1156,1286
1156,1356
1156,1363
1156,1377
1156,1425
1156,1438
1157,1195
1157,1254
1157,14
1158,1160
1158,1163
1158,1212
1158,1213
1158,1269
1158,1293
1158,1319
1158,1348
1158,1352
1158,1355
1158,1385
1158,1392
1158,1440
1158,32
1158,54
1160,1163
1160,1212
1160,1213
1160,1216
1160,1244
1160,1269
1160,1293
1160,1303
1160,1319
1160,1348
1160,1355
1160,1370
1160,1385
1160,1392
1160,1421
1160,1426
1160,1440
1160,32
1161,1176
1161,1202
1161,1203
1161,1223
1161,1227
1161,1235
1161,1390
1161,1429
1161,1439
1161,45
1162,1287
1162,1298
1162,1350
1162,1365
1162,1413
1162,11
1163,1212
1163,1213
1163,1269
1163,1293
1163,1319
1163,1348
1163,1355
1163,1385
1163,1392
1163,1440
1163,32
1165,1286
1165,1356
1165,1363
1165,1377
1165,1425
1170,53
1171,1193
1171,1221
1171,1224
1171,1243
1171,1252
1171,1258
1171,1261
1171,1304
1171,1305
1171,1313
1171,1316
1171,1356
1171,1364
1171,10
1171,12
1171,36
1171,50
1172,1241
1172,1252
1172,1320
1172,1328
1172,1377
1172,16
1172,22
1174,1191
1174,1232
1174,1241
1174,1248
1174,1271
1174,1336
1174,1387
1174,1398
1174,1418
1174,1422
1174,1432
1174,22
1174,25
1176,1188
1176,1202
1176,1203
1176,1223
1176,1227
1176,1230
1176,1235
1176,1238
1176,1390
1176,1429
1176,1439
1176,45
1180,1405
1183,1247
1183,1291
1183,1406
1188,1203
1188,1230
1188,1238
1189,1388
1189,1410
1190,1207
1190,1210
1191,1232
1191,1241
1191,1248
1191,1336
1191,1387
1191,1398
1191,1418
1191,1422
1191,1432
1191,22
1192,1261
1192,1275
1192,1304
1192,1305
1192,1347
1192,1383
1192,1417
1193,1221
1193,1243
1193,1252
1193,1258
1193,1261
1193,1304
1193,1305
1193,1313
1193,1316
1193,1356
1193,1364
1193,12
1193,50
1195,1254
1195,14
1197,1331
1197,1413
1197,1430
1198,1439
1199,1225
1199,1249
1199,1352
1199,1
1199,54
1200,1287
1200,1289
1200,1318
1200,1319
1200,1351
1200,1406
1200,1438
1200,38
1200,39
1201,1356
1201,1413
1201,1417
1202,1203
1202,1223
1202,1227
1202,1235
1202,1303
1202,1336
1202,1390
1202,1416
1202,1429
1202,1437
1202,1439
1202,1440
1202,6
1202,45
1202,52
1203,1223
1203,1227
1203,1230
1203,1235
1203,1238
1203,1390
1203,1429
1203,1439
1203,45
1204,1328
1204,1354
1204,1387
1204,1432
1207,1210
1212,1213
1212,1269
1212,1293
1212,1319
1212,1348
1212,1355
1212,1385
1212,1392
1212,1440
1212,32
1213,1269
1213,1293
1213,1319
1213,1348
1213,1355
1213,1385
1213,1392
1213,1440
1213,32
1215,1232
1215,1248
1215,1255
1215,1280
1215,1335
1215,1368
1215,1373
1215,1374
1215,1386
1215,1388
1215,1394
1215,1397
1215,1398
1215,1399
1215,1407
1215,1409
1215,1410
1215,1415
1215,1434
1215,9
1215,41
1216,1223
1216,1244
1216,1259
1216,1303
1216,1370
1216,1421
1216,1426
1221,1243
1221,1252
1221,1258
1221,1261
1221,1304
1221,1305
1221,1313
1221,1316
1221,1356
1221,1364
1221,12
1221,50
1223,1227
1223,1235
1223,1259
1223,1390
1223,1429
1223,1439
1223,45
1225,1249
1225,1352
1225,1
1225,54
1227,1235
1227,1259
1227,1328
1227,1390
1227,1429
1227,1439
1227,16
1227,45
1228,23
1229,1427
1230,1238
1232,1241
1232,1248
1232,1267
1232,1274
1232,1280
1232,1285
1232,1332
1232,1335
1232,1336
1232,1368
1232,1373
1232,1386
1232,1387
1232,1388
1232,1397
1232,1398
1232,1399
1232,1407
1232,1409
1232,1410
1232,1415
1232,1418
1232,1422
1232,1424
1232,1432
1232,9
1232,22
1233,49
1235,1390
1235,1429
1235,1439
1235,45
1236,1269
1236,1278
1236,1387
1236,1432
1236,13
1236,21
1236,42
1237,1421
1241,1248
1241,1328
1241,1336
1241,1377
1241,1387
1241,1398
1241,1418
1241,1422
1241,1432
1241,22
1243,1252
1243,1258
1243,1261
1243,1304
1243,1305
1243,1313
1243,1316
1243,1356
1243,1364
1243,12
1243,50
1244,1303
1244,1370
1244,1421
1244,1426
1247,1291
1247,1406
1248,1255
1248,1271
1248,1335
1248,1336
1248,1373
1248,1387
1248,1398
1248,1418
1248,1422
1248,1432
1248,22
1249,1301
1249,1352
1249,1
1249,54
1252,1258
1252,1261
1252,1304
1252,1305
1252,1313
1252,1316
1252,1356
1252,1364
1252,12
1252,50
1254,14
1255,1398
1258,1261
1258,1304
1258,1305
1258,1313
1258,1316
1258,1356
1258,1364
1258,12
1258,50
1259,1291
1259,1328
1259,1362
1259,1378
1259,1379
1259,16
1261,1275
1261,1304
1261,1305
1261,1313
1261,1316
1261,1356
1261,1364
1261,1383
1261,1417
1261,12
1261,50
1262,1346
1262,1434
1269,1278
1269,1293
1269,1319
1269,1348
1269,1355
1269,1385
1269,1387
1269,1392
1269,1432
1269,1440
1269,13
1269,21
1269,32
1269,42
1270,1320
1270,1388
1271,1335
1271,1373
1271,1418
1271,16
1271,25
1273,1306
1273,1342
1273,1418
1273,29
1274,1285
1274,1332
1274,1424
1275,1304
1275,1305
1275,1383
1275,1417
1278,1387
1278,1391
1278,1432
1278,1437
1278,13
1278,21
1278,42
1279,1338
1280,1324
1280,1335
1280,1368
1280,1373
1280,1374
1280,1386
1280,1388
1280,1394
1280,1397
1280,1399
1280,1407
1280,1409
1280,1410
1280,1415
1280,1434
1280,9
1280,41
1285,1332
1285,1424
1286,1356
1286,1363
1286,1377
1286,1425
1287,1289
1287,1318
1287,1319
1287,1351
1287,1365
1287,1406
1287,1438
1287,38
1287,39
1288,1320
1288,1384
1288,16
1288,32
1289,1318
1289,1319
1289,1351
1289,1406
1289,1438
1289,38
1289,39
1291,1362
1291,1378
1291,1379
1291,1406
1293,1319
1293,1348
1293,1355
1293,1385
1293,1392
1293,1440
1293,32
1294,1308
1294,1400
1294,10
1296,1303
1296,1344
1296,1384
1300,1415
1302,1373
1302,1434
1303,1336
1303,1344
1303,1370
1303,1384
1303,1416
1303,1421
1303,1426
1303,1437
1303,6
1303,52
1304,1305
1304,1313
1304,1316
1304,1356
1304,1364
1304,1383
1304,1417
1304,12
1304,50
1305,1313
1305,1316
1305,1356
1305,1364
1305,1383
1305,1417
1305,12
1305,50
1306,1342
1306,1418
1306,29
1313,1316
1313,1356
1313,1364
1313,12
1313,50
1316,1356
1316,1364
1316,12
1316,50
1318,1319
1318,1351
1318,1406
1318,1438
1318,38
1318,39
1319,1348
1319,1351
1319,1355
1319,1385
1319,1392
1319,1406
1319,1438
1319,1440
1319,32
1319,38
1319,39
1320,1384
1320,16
1320,32
1322,1415
1322,16
1323,1349
1324,1394
1328,1377
1328,1387
1328,16
1328,25
1331,1413
1331,1430
1332,1424
1333,1391
1335,1368
1335,1373
1335,1374
1335,1386
1335,1388
1335,1397
1335,1399
1335,1407
1335,1409
1335,1410
1335,1415
1335,1434
1335,9
1335,41
1336,1387
1336,1398
1336,1401
1336,1416
1336,1418
1336,1422
1336,1432
1336,1437
1336,6
1336,22
1336,52
1340,1359
1340,1400
1342,1418
1342,29
1344,1384
1346,1434
1348,1355
1348,1385
1348,1392
1348,1440
1348,32
1351,1406
1351,1438
1351,38
1351,39
1352,1
1352,54
1355,1385
1355,1392
1355,1440
1355,32
1356,1363
1356,1364
1356,1377
1356,1425
1356,12
1356,50
1359,1400
1362,1378
1362,1379
1363,1377
1363,1425
1364,12
1364,50
1368,1373
1368,1386
1368,1388
1368,1397
1368,1399
1368,1407
1368,1409
1368,1410
1368,1415
1368,9
1370,1421
1370,1426
1373,1386
1373,1388
1373,1397
1373,1399
1373,1407
1373,1409
1373,1410
1373,1415
1373,1434
1373,9
1373,56
1374,1397
1374,1407
1374,1409
1374,1434
1374,41
1377,1425
1377,1429
1377,6
1378,1379
1383,1417
1384,3
1384,9
1384,16
1384,31
1384,32
1385,1392
1385,1440
1385,32
1385,34
1386,1388
1386,1397
1386,1399
1386,1407
1386,1409
1386,1410
1386,1415
1386,9
1387,1398
1387,1418
1387,1422
1387,1432
1387,13
1387,21
1387,22
1387,25
1387,42
1388,1397
1388,1399
1388,1407
1388,1409
1388,1410
1388,1415
1388,9
1390,1429
1390,1439
1390,45
1391,1437
1392,1440
1392,32
1394,1397
1397,1399
1397,1407
1397,1409
1397,1410
1397,1415
1397,1434
1397,9
1397,41
1398,1418
1398,1422
1398,1432
1398,22
1399,1407
1399,1409
1399,1410
1399,1415
1399,9
1406,1438
1406,38
1406,39
1407,1409
1407,1410
1407,1415
1407,1434
1407,9
1407,41
1409,1410
1409,1415
1409,1434
1409,9
1409,41
1410,1415
1410,9
1413,1417
1413,1430
1415,9
1416,1437
1416,6
1416,52
1418,1422
1418,1432
1418,16
1418,22
1418,29
1421,1426
1422,1432
1422,22
1423,29
1429,1439
1429,6
1429,45
1432,13
1432,21
1432,22
1432,42
1434,41
1437,6
1437,52
1438,38
1438,39
1439,45
1440,5
1440,32
1,54
6,52
9,31
10,36
12,50
13,21
13,42
16,22
16,32
16,46
21,42
28,29
28,45
38,39
